D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\appsettings.Development.json
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\appsettings.json
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\appsettings.Production.json
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Curso.ComercioElectronico.WebApi.exe
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Curso.ComercioElectronico.WebApi.deps.json
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Curso.ComercioElectronico.WebApi.runtimeconfig.json
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Curso.ComercioElectronico.WebApi.dll
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\ref\Curso.ComercioElectronico.WebApi.dll
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Curso.ComercioElectronico.WebApi.pdb
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Humanizer.dll
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Microsoft.Identity.Client.dll
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Microsoft.OpenApi.dll
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\System.Drawing.Common.dll
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\System.Runtime.Caching.dll
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\System.Security.Permissions.dll
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\System.Windows.Extensions.dll
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Curso.ComercioElectronico.Aplicacion.dll
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Curso.ComercioElectronico.Infraestructura.dll
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Curso.CursoElectronico.Dominio.dll
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Curso.ComercioElectronico.Aplicacion.pdb
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Curso.CursoElectronico.Dominio.pdb
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Curso.ComercioElectronico.Infraestructura.pdb
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\obj\Debug\net6.0\Curso.ComercioElectronico.WebApi.csproj.AssemblyReference.cache
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\obj\Debug\net6.0\Curso.ComercioElectronico.WebApi.GeneratedMSBuildEditorConfig.editorconfig
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\obj\Debug\net6.0\Curso.ComercioElectronico.WebApi.AssemblyInfoInputs.cache
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\obj\Debug\net6.0\Curso.ComercioElectronico.WebApi.AssemblyInfo.cs
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\obj\Debug\net6.0\Curso.ComercioElectronico.WebApi.csproj.CoreCompileInputs.cache
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\obj\Debug\net6.0\Curso.ComercioElectronico.WebApi.MvcApplicationPartsAssemblyInfo.cs
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\obj\Debug\net6.0\Curso.ComercioElectronico.WebApi.MvcApplicationPartsAssemblyInfo.cache
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\obj\Debug\net6.0\staticwebassets.build.json
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\obj\Debug\net6.0\staticwebassets.development.json
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\obj\Debug\net6.0\scopedcss\bundle\Curso.ComercioElectronico.WebApi.styles.css
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\obj\Debug\net6.0\Curso.ComercioElectronico.WebApi.csproj.CopyComplete
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\obj\Debug\net6.0\Curso.ComercioElectronico.WebApi.dll
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\obj\Debug\net6.0\ref\Curso.ComercioElectronico.WebApi.dll
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\obj\Debug\net6.0\Curso.ComercioElectronico.WebApi.pdb
D:\SEMILLERO BP\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\obj\Debug\net6.0\Curso.ComercioElectronico.WebApi.genruntimeconfig.cache
D:\Curso Banco Pichincha\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\obj\Debug\net6.0\Curso.ComercioElectronico.WebApi.csproj.AssemblyReference.cache
D:\Curso Banco Pichincha\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\obj\Debug\net6.0\Curso.ComercioElectronico.WebApi.GeneratedMSBuildEditorConfig.editorconfig
D:\Curso Banco Pichincha\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\obj\Debug\net6.0\Curso.ComercioElectronico.WebApi.AssemblyInfoInputs.cache
D:\Curso Banco Pichincha\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\obj\Debug\net6.0\Curso.ComercioElectronico.WebApi.AssemblyInfo.cs
D:\Curso Banco Pichincha\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\obj\Debug\net6.0\Curso.ComercioElectronico.WebApi.csproj.CoreCompileInputs.cache
D:\Curso Banco Pichincha\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\obj\Debug\net6.0\Curso.ComercioElectronico.WebApi.MvcApplicationPartsAssemblyInfo.cs
D:\Curso Banco Pichincha\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\obj\Debug\net6.0\Curso.ComercioElectronico.WebApi.MvcApplicationPartsAssemblyInfo.cache
D:\Curso Banco Pichincha\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\obj\Debug\net6.0\staticwebassets.build.json
D:\Curso Banco Pichincha\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\obj\Debug\net6.0\staticwebassets.development.json
D:\Curso Banco Pichincha\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\obj\Debug\net6.0\scopedcss\bundle\Curso.ComercioElectronico.WebApi.styles.css
D:\Curso Banco Pichincha\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\obj\Debug\net6.0\Curso.ComercioElectronico.WebApi.csproj.CopyComplete
D:\Curso Banco Pichincha\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\obj\Debug\net6.0\Curso.ComercioElectronico.WebApi.dll
D:\Curso Banco Pichincha\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\obj\Debug\net6.0\refint\Curso.ComercioElectronico.WebApi.dll
D:\Curso Banco Pichincha\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\obj\Debug\net6.0\Curso.ComercioElectronico.WebApi.pdb
D:\Curso Banco Pichincha\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\obj\Debug\net6.0\Curso.ComercioElectronico.WebApi.genruntimeconfig.cache
D:\Curso Banco Pichincha\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\obj\Debug\net6.0\ref\Curso.ComercioElectronico.WebApi.dll
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\appsettings.Development.json
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\appsettings.json
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\appsettings.Production.json
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Curso.ComercioElectronico.WebApi.exe
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Curso.ComercioElectronico.WebApi.deps.json
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Curso.ComercioElectronico.WebApi.runtimeconfig.json
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Curso.ComercioElectronico.WebApi.dll
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Curso.ComercioElectronico.WebApi.pdb
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\AutoMapper.dll
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\AutoMapper.Extensions.Microsoft.DependencyInjection.dll
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\FluentValidation.dll
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\FluentValidation.AspNetCore.dll
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\FluentValidation.DependencyInjectionExtensions.dll
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Humanizer.dll
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Newtonsoft.Json.dll
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\WebDriver.dll
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Curso.ComercioElectronico.Aplicacion.dll
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Curso.ComercioElectronico.Infraestructura.dll
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Curso.CursoElectronico.Dominio.dll
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Curso.ComercioElectronico.Aplicacion.pdb
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Curso.CursoElectronico.Dominio.pdb
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\bin\Debug\net6.0\Curso.ComercioElectronico.Infraestructura.pdb
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\obj\Debug\net6.0\Curso.ComercioElectronico.WebApi.csproj.AssemblyReference.cache
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\obj\Debug\net6.0\Curso.ComercioElectronico.WebApi.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\obj\Debug\net6.0\Curso.ComercioElectronico.WebApi.AssemblyInfoInputs.cache
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\obj\Debug\net6.0\Curso.ComercioElectronico.WebApi.AssemblyInfo.cs
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\obj\Debug\net6.0\Curso.ComercioElectronico.WebApi.csproj.CoreCompileInputs.cache
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\obj\Debug\net6.0\Curso.ComercioElectronico.WebApi.MvcApplicationPartsAssemblyInfo.cs
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\obj\Debug\net6.0\Curso.ComercioElectronico.WebApi.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Gaby\Desktop\ProyectoFinal\Curso.ComercioElectronico.WebApi\Curso.ComercioElectronico.WebApi\obj\Debug\net6.0\staticwebassets.build.json
